nohup: ignoring input
initialize_allocated_means multi
iteration 2667
iteration 2668
iteration 2669
Running, iter # 2670  /  10000
iteration 2670
iteration 2671
iteration 2672
iteration 2673
iteration 2674
iteration 2675
iteration 2676
iteration 2677
iteration 2678
iteration 2679
Running, iter # 2680  /  10000
iteration 2680
iteration 2681
iteration 2682
iteration 2683
iteration 2684
iteration 2685
iteration 2686
iteration 2687
iteration 2688
iteration 2689
Running, iter # 2690  /  10000
iteration 2690
iteration 2691
iteration 2692
iteration 2693
iteration 2694
iteration 2695
iteration 2696
iteration 2697
iteration 2698
iteration 2699
Running, iter # 2700  /  10000
iteration 2700
iteration 2701
iteration 2702
iteration 2703
iteration 2704
iteration 2705
iteration 2706
iteration 2707
iteration 2708
iteration 2709
Running, iter # 2710  /  10000
iteration 2710
iteration 2711
iteration 2712
iteration 2713
iteration 2714
iteration 2715
iteration 2716
iteration 2717
iteration 2718
iteration 2719
Running, iter # 2720  /  10000
iteration 2720
iteration 2721
iteration 2722
sample 100.0
[[[0.02308955 0.01398768 0.01037424]
  [0.01116456 0.00034658 0.0110424 ]
  [0.00143072 0.00221819 0.00936054]
  [0.0059194  0.00177051 0.02661622]
  [0.00792527 0.02601424 0.01593695]
  [0.00585386 0.0072534  0.03022488]
  [0.00131209 0.00271706 0.0162295 ]
  [0.00207414 0.00197344 0.00725347]
  [0.01981556 0.00687782 0.00195206]]

 [[0.00356593 0.00868638 0.00326478]
  [0.00919136 0.00738137 0.01564214]
  [0.01437498 0.01860078 0.00876033]
  [0.02648518 0.01514773 0.02243964]
  [0.01271282 0.00610791 0.00719925]
  [0.02047589 0.01800633 0.02288718]
  [0.00228158 0.00663399 0.00177255]
  [0.00448462 0.0188069  0.00364015]
  [0.00701095 0.02287581 0.01791211]]

 [[0.00140316 0.00172926 0.00202863]
  [0.00459287 0.00047784 0.0117617 ]
  [0.00086191 0.01537926 0.01353232]
  [0.00252172 0.00400496 0.00083715]
  [0.0092452  0.00121272 0.02381569]
  [0.00311911 0.03496231 0.00600176]
  [0.00240995 0.00017512 0.01168136]
  [0.01868098 0.01216128 0.0102208 ]
  [0.00239682 0.00022854 0.00349982]]]
iteration 2723
sample 100.0
[[[1.36643697e-02 1.36639097e-02 8.73391435e-03]
  [1.68644550e-02 3.63136640e-02 2.48617820e-03]
  [5.23646921e-03 1.32487378e-03 8.59749336e-03]
  [9.86240092e-04 4.83476665e-03 2.35065727e-02]
  [1.07437486e-02 1.02406840e-02 1.07520022e-03]
  [1.88881726e-02 1.11269836e-02 2.22612051e-02]
  [2.75946547e-03 7.52446137e-03 4.93047725e-02]
  [1.00712996e-02 5.60451694e-03 6.27863431e-03]
  [1.50313457e-02 7.06520074e-03 4.96869872e-03]]

 [[1.80432725e-02 5.93322647e-03 1.71635207e-02]
  [1.18935434e-02 6.91551460e-03 1.46570629e-02]
  [1.93605834e-03 1.47942319e-03 4.58284844e-03]
  [1.68732902e-02 4.09250261e-03 1.35002928e-02]
  [2.91195157e-03 3.17365641e-02 2.81274096e-03]
  [8.20509048e-03 1.35818952e-02 1.23960028e-03]
  [1.04812501e-02 4.19596777e-03 9.92221899e-03]
  [2.93603567e-03 6.90508772e-03 1.42391777e-02]
  [2.94314719e-03 6.70824908e-03 4.81379592e-03]]

 [[2.79044916e-03 3.41843429e-03 2.05562627e-02]
  [3.26373078e-03 1.14672678e-02 2.08098887e-02]
  [2.80525472e-02 6.27732850e-03 3.44219560e-04]
  [5.43038153e-03 1.34916012e-02 2.33014743e-03]
  [1.36358671e-03 3.10879039e-03 4.06706369e-03]
  [3.07630266e-03 1.01728770e-02 6.60197905e-03]
  [7.83399905e-03 3.73722233e-03 4.46740603e-05]
  [2.77931595e-04 2.37059716e-03 5.20039042e-03]
  [5.55106164e-03 2.75110970e-03 3.02653573e-05]]]
iteration 2724
iteration 2725
iteration 2726
iteration 2727
iteration 2728
iteration 2729
Running, iter # 2730  /  10000
iteration 2730
iteration 2731
iteration 2732
iteration 2733
iteration 2734
iteration 2735
iteration 2736
iteration 2737
iteration 2738
iteration 2739
Running, iter # 2740  /  10000
iteration 2740
iteration 2741
iteration 2742
iteration 2743
iteration 2744
iteration 2745
iteration 2746
iteration 2747
iteration 2748
iteration 2749
Running, iter # 2750  /  10000
iteration 2750
sample 100.0
[[[0.04291728 0.00261446 0.03278093]
  [0.00493134 0.00221775 0.00867695]
  [0.04342407 0.00313146 0.02288235]
  [0.00748616 0.00195281 0.00226938]
  [0.00567177 0.01643686 0.00715315]
  [0.010125   0.01973487 0.01589393]
  [0.00687674 0.00470668 0.0195273 ]
  [0.0114009  0.03330463 0.00451227]
  [0.00313483 0.00110248 0.01293616]]

 [[0.00172518 0.01358571 0.01769539]
  [0.00971233 0.02301874 0.00058333]
  [0.01346965 0.00310301 0.00404971]
  [0.01923286 0.0001837  0.01822399]
  [0.00560068 0.00740734 0.03259161]
  [0.00153748 0.00777325 0.0076609 ]
  [0.01106775 0.00379845 0.01511599]
  [0.03045563 0.00217688 0.01107941]
  [0.00068789 0.01271168 0.00900229]]

 [[0.00433252 0.0186066  0.02734459]
  [0.00576077 0.00279481 0.0148367 ]
  [0.01051603 0.00563265 0.00109333]
  [0.00034704 0.01060297 0.00991775]
  [0.01676131 0.00182655 0.00709988]
  [0.02134138 0.02499998 0.01467331]
  [0.00451244 0.00134395 0.01249109]
  [0.00669869 0.01176858 0.00800672]
  [0.01342948 0.00125455 0.00888603]]]
iteration 2751
iteration 2752
iteration 2753
iteration 2754
iteration 2755
iteration 2756
iteration 2757
iteration 2758
iteration 2759
Running, iter # 2760  /  10000
iteration 2760
iteration 2761
iteration 2762
iteration 2763
iteration 2764
iteration 2765
iteration 2766
iteration 2767
iteration 2768
iteration 2769
Running, iter # 2770  /  10000
iteration 2770
iteration 2771
iteration 2772
iteration 2773
iteration 2774
iteration 2775
iteration 2776
iteration 2777
iteration 2778
iteration 2779
Running, iter # 2780  /  10000
iteration 2780
iteration 2781
iteration 2782
iteration 2783
iteration 2784
iteration 2785
iteration 2786
iteration 2787
iteration 2788
iteration 2789
Running, iter # 2790  /  10000
iteration 2790
iteration 2791
iteration 2792
iteration 2793
iteration 2794
iteration 2795
iteration 2796
iteration 2797
iteration 2798
iteration 2799
Running, iter # 2800  /  10000
iteration 2800
iteration 2801
iteration 2802
iteration 2803
iteration 2804
iteration 2805
iteration 2806
iteration 2807
iteration 2808
iteration 2809
Running, iter # 2810  /  10000
iteration 2810
iteration 2811
iteration 2812
iteration 2813
iteration 2814
iteration 2815
iteration 2816
iteration 2817
iteration 2818
iteration 2819
Running, iter # 2820  /  10000
iteration 2820
iteration 2821
iteration 2822
iteration 2823
iteration 2824
iteration 2825
iteration 2826
iteration 2827
iteration 2828
iteration 2829
Running, iter # 2830  /  10000
iteration 2830
iteration 2831
iteration 2832
iteration 2833
iteration 2834
iteration 2835
iteration 2836
iteration 2837
iteration 2838
iteration 2839
Running, iter # 2840  /  10000
iteration 2840
iteration 2841
iteration 2842
iteration 2843
iteration 2844
iteration 2845
iteration 2846
iteration 2847
iteration 2848
iteration 2849
Running, iter # 2850  /  10000
iteration 2850
iteration 2851
iteration 2852
iteration 2853
iteration 2854
iteration 2855
iteration 2856
iteration 2857
iteration 2858
iteration 2859
Running, iter # 2860  /  10000
iteration 2860
iteration 2861
iteration 2862
iteration 2863
iteration 2864
iteration 2865
iteration 2866
iteration 2867
iteration 2868
iteration 2869
Running, iter # 2870  /  10000
iteration 2870
iteration 2871
iteration 2872
iteration 2873
iteration 2874
iteration 2875
iteration 2876
iteration 2877
iteration 2878
iteration 2879
Running, iter # 2880  /  10000
iteration 2880
iteration 2881
iteration 2882
iteration 2883
iteration 2884
iteration 2885
iteration 2886
iteration 2887
iteration 2888
iteration 2889
Running, iter # 2890  /  10000
iteration 2890
iteration 2891
iteration 2892
iteration 2893
iteration 2894
iteration 2895
iteration 2896
iteration 2897
iteration 2898
iteration 2899
Running, iter # 2900  /  10000
iteration 2900
iteration 2901
iteration 2902
iteration 2903
iteration 2904
iteration 2905
iteration 2906
iteration 2907
iteration 2908
iteration 2909
Running, iter # 2910  /  10000
iteration 2910
iteration 2911
iteration 2912
iteration 2913
iteration 2914
iteration 2915
iteration 2916
iteration 2917
iteration 2918
iteration 2919
Running, iter # 2920  /  10000
iteration 2920
iteration 2921
iteration 2922
iteration 2923
iteration 2924
iteration 2925
iteration 2926
iteration 2927
iteration 2928
iteration 2929
Running, iter # 2930  /  10000
iteration 2930
iteration 2931
iteration 2932
iteration 2933
iteration 2934
iteration 2935
iteration 2936
iteration 2937
iteration 2938
iteration 2939
Running, iter # 2940  /  10000
iteration 2940
iteration 2941
iteration 2942
iteration 2943
iteration 2944
iteration 2945
iteration 2946
iteration 2947
iteration 2948
iteration 2949
Running, iter # 2950  /  10000
iteration 2950
iteration 2951
iteration 2952
iteration 2953
iteration 2954
iteration 2955
iteration 2956
iteration 2957
iteration 2958
iteration 2959
Running, iter # 2960  /  10000
iteration 2960
iteration 2961
iteration 2962
iteration 2963
iteration 2964
iteration 2965
iteration 2966
iteration 2967
iteration 2968
iteration 2969
Running, iter # 2970  /  10000
iteration 2970
iteration 2971
iteration 2972
iteration 2973
iteration 2974
iteration 2975
iteration 2976
iteration 2977
iteration 2978
iteration 2979
Running, iter # 2980  /  10000
iteration 2980
iteration 2981
iteration 2982
iteration 2983
iteration 2984
iteration 2985
iteration 2986
iteration 2987
iteration 2988
iteration 2989
Running, iter # 2990  /  10000
iteration 2990
iteration 2991
iteration 2992
iteration 2993
iteration 2994
iteration 2995
iteration 2996
iteration 2997
iteration 2998
iteration 2999
Running, iter # 3000  /  10000
start making files
iteration 3000
iteration 3001
iteration 3002
iteration 3003
iteration 3004
iteration 3005
iteration 3006
iteration 3007
iteration 3008
iteration 3009
Running, iter # 3010  /  10000
iteration 3010
iteration 3011
iteration 3012
iteration 3013
iteration 3014
iteration 3015
iteration 3016
iteration 3017
iteration 3018
iteration 3019
Running, iter # 3020  /  10000
iteration 3020
iteration 3021
iteration 3022
iteration 3023
iteration 3024
iteration 3025
iteration 3026
iteration 3027
iteration 3028
iteration 3029
Running, iter # 3030  /  10000
iteration 3030
iteration 3031
iteration 3032
iteration 3033
iteration 3034
iteration 3035
iteration 3036
iteration 3037
iteration 3038
iteration 3039
Running, iter # 3040  /  10000
iteration 3040
iteration 3041
iteration 3042
iteration 3043
iteration 3044
iteration 3045
iteration 3046
iteration 3047
iteration 3048
iteration 3049
Running, iter # 3050  /  10000
iteration 3050
iteration 3051
iteration 3052
iteration 3053
iteration 3054
iteration 3055
iteration 3056
iteration 3057
iteration 3058
iteration 3059
Running, iter # 3060  /  10000
iteration 3060
iteration 3061
iteration 3062
iteration 3063
iteration 3064
iteration 3065
iteration 3066
iteration 3067
iteration 3068
iteration 3069
Running, iter # 3070  /  10000
iteration 3070
iteration 3071
iteration 3072
iteration 3073
iteration 3074
iteration 3075
iteration 3076
iteration 3077
iteration 3078
iteration 3079
Running, iter # 3080  /  10000
iteration 3080
iteration 3081
iteration 3082
iteration 3083
iteration 3084
iteration 3085
iteration 3086
iteration 3087
iteration 3088
iteration 3089
Running, iter # 3090  /  10000
iteration 3090
iteration 3091
iteration 3092
iteration 3093
iteration 3094
iteration 3095
iteration 3096
iteration 3097
iteration 3098
iteration 3099
Running, iter # 3100  /  10000
iteration 3100
iteration 3101
iteration 3102
iteration 3103
iteration 3104
iteration 3105
iteration 3106
iteration 3107
iteration 3108
iteration 3109
Running, iter # 3110  /  10000
iteration 3110
iteration 3111
iteration 3112
iteration 3113
iteration 3114
iteration 3115
iteration 3116
iteration 3117
iteration 3118
iteration 3119
Running, iter # 3120  /  10000
iteration 3120
iteration 3121
iteration 3122
iteration 3123
iteration 3124
iteration 3125
iteration 3126
iteration 3127
iteration 3128
iteration 3129
Running, iter # 3130  /  10000
iteration 3130
iteration 3131
iteration 3132
iteration 3133
iteration 3134
iteration 3135
iteration 3136
iteration 3137
iteration 3138
iteration 3139
Running, iter # 3140  /  10000
iteration 3140
iteration 3141
iteration 3142
iteration 3143
iteration 3144
iteration 3145
iteration 3146
iteration 3147
iteration 3148
iteration 3149
Running, iter # 3150  /  10000
iteration 3150
iteration 3151
iteration 3152
iteration 3153
iteration 3154
iteration 3155
iteration 3156
iteration 3157
iteration 3158
iteration 3159
Running, iter # 3160  /  10000
iteration 3160
iteration 3161
iteration 3162
iteration 3163
iteration 3164
iteration 3165
iteration 3166
iteration 3167
iteration 3168
iteration 3169
Running, iter # 3170  /  10000
iteration 3170
iteration 3171
iteration 3172
iteration 3173
iteration 3174
iteration 3175
iteration 3176
iteration 3177
iteration 3178
iteration 3179
Running, iter # 3180  /  10000
iteration 3180
iteration 3181
iteration 3182
iteration 3183
iteration 3184
iteration 3185
iteration 3186
iteration 3187
iteration 3188
iteration 3189
Running, iter # 3190  /  10000
iteration 3190
iteration 3191
iteration 3192
iteration 3193
iteration 3194
iteration 3195
iteration 3196
iteration 3197
iteration 3198
iteration 3199
Running, iter # 3200  /  10000
iteration 3200
iteration 3201
iteration 3202
iteration 3203
iteration 3204
iteration 3205
iteration 3206
iteration 3207
iteration 3208
iteration 3209
Running, iter # 3210  /  10000
iteration 3210
iteration 3211
iteration 3212
iteration 3213
iteration 3214
iteration 3215
iteration 3216
iteration 3217
iteration 3218
iteration 3219
Running, iter # 3220  /  10000
iteration 3220
iteration 3221
iteration 3222
iteration 3223
iteration 3224
iteration 3225
iteration 3226
iteration 3227
iteration 3228
iteration 3229
Running, iter # 3230  /  10000
iteration 3230
iteration 3231
iteration 3232
iteration 3233
iteration 3234
iteration 3235
iteration 3236
iteration 3237
iteration 3238
iteration 3239
Running, iter # 3240  /  10000
iteration 3240
iteration 3241
iteration 3242
iteration 3243
iteration 3244
iteration 3245
iteration 3246
iteration 3247
iteration 3248
iteration 3249
Running, iter # 3250  /  10000
iteration 3250
iteration 3251
iteration 3252
iteration 3253
iteration 3254
iteration 3255
iteration 3256
iteration 3257
iteration 3258
iteration 3259
Running, iter # 3260  /  10000
iteration 3260
iteration 3261
iteration 3262
iteration 3263
iteration 3264
iteration 3265
iteration 3266
iteration 3267
iteration 3268
iteration 3269
Running, iter # 3270  /  10000
iteration 3270
iteration 3271
iteration 3272
iteration 3273
iteration 3274
iteration 3275
iteration 3276
iteration 3277
iteration 3278
iteration 3279
Running, iter # 3280  /  10000
iteration 3280
iteration 3281
iteration 3282
iteration 3283
iteration 3284
iteration 3285
iteration 3286
iteration 3287
iteration 3288
iteration 3289
Running, iter # 3290  /  10000
iteration 3290
iteration 3291
iteration 3292
iteration 3293
iteration 3294
iteration 3295
iteration 3296
iteration 3297
iteration 3298
iteration 3299
Running, iter # 3300  /  10000
iteration 3300
iteration 3301
iteration 3302
iteration 3303
iteration 3304
iteration 3305
iteration 3306
iteration 3307
iteration 3308
iteration 3309
Running, iter # 3310  /  10000
iteration 3310
iteration 3311
iteration 3312
iteration 3313
iteration 3314
iteration 3315
iteration 3316
iteration 3317
iteration 3318
iteration 3319
Running, iter # 3320  /  10000
iteration 3320
iteration 3321
iteration 3322
iteration 3323
iteration 3324
iteration 3325
iteration 3326
iteration 3327
iteration 3328
iteration 3329
Running, iter # 3330  /  10000
iteration 3330
iteration 3331
iteration 3332
iteration 3333
iteration 3334
iteration 3335
iteration 3336
iteration 3337
iteration 3338
iteration 3339
Running, iter # 3340  /  10000
iteration 3340
iteration 3341
iteration 3342
iteration 3343
iteration 3344
iteration 3345
iteration 3346
iteration 3347
iteration 3348
iteration 3349
Running, iter # 3350  /  10000
iteration 3350
iteration 3351
iteration 3352
iteration 3353
iteration 3354
iteration 3355
iteration 3356
iteration 3357
iteration 3358
iteration 3359
Running, iter # 3360  /  10000
iteration 3360
iteration 3361
iteration 3362
iteration 3363
iteration 3364
iteration 3365
iteration 3366
iteration 3367
iteration 3368
iteration 3369
Running, iter # 3370  /  10000
iteration 3370
iteration 3371
iteration 3372
iteration 3373
iteration 3374
iteration 3375
iteration 3376
iteration 3377
iteration 3378
iteration 3379
Running, iter # 3380  /  10000
iteration 3380
iteration 3381
iteration 3382
iteration 3383
iteration 3384
iteration 3385
iteration 3386
iteration 3387
iteration 3388
iteration 3389
Running, iter # 3390  /  10000
iteration 3390
iteration 3391
iteration 3392
iteration 3393
iteration 3394
iteration 3395
iteration 3396
iteration 3397
iteration 3398
iteration 3399
Running, iter # 3400  /  10000
iteration 3400
iteration 3401
iteration 3402
iteration 3403
iteration 3404
iteration 3405
iteration 3406
iteration 3407
iteration 3408
iteration 3409
Running, iter # 3410  /  10000
iteration 3410
iteration 3411
iteration 3412
iteration 3413
iteration 3414
iteration 3415
iteration 3416
iteration 3417
iteration 3418
iteration 3419
Running, iter # 3420  /  10000
iteration 3420
iteration 3421
iteration 3422
iteration 3423
iteration 3424
iteration 3425
iteration 3426
iteration 3427
iteration 3428
iteration 3429
Running, iter # 3430  /  10000
iteration 3430
iteration 3431
iteration 3432
iteration 3433
iteration 3434
iteration 3435
iteration 3436
iteration 3437
iteration 3438
iteration 3439
Running, iter # 3440  /  10000
iteration 3440
iteration 3441
iteration 3442
iteration 3443
iteration 3444
iteration 3445
iteration 3446
iteration 3447
iteration 3448
iteration 3449
Running, iter # 3450  /  10000
iteration 3450
iteration 3451
iteration 3452
iteration 3453
iteration 3454
sample 100.0
[[[4.47029234e-06 2.45365159e-02 7.93166170e-03]
  [3.41234417e-03 1.61676106e-02 1.31529604e-02]
  [4.41946641e-02 1.00204643e-02 1.07471819e-02]
  [2.75491707e-03 3.79135831e-03 1.01522590e-02]
  [1.63176701e-02 1.15738425e-03 8.86605336e-03]
  [1.06214049e-03 6.96343998e-03 1.54810285e-02]
  [7.20968434e-03 4.46408195e-03 1.10339025e-02]
  [1.17911718e-02 3.16972621e-03 1.25341374e-03]
  [7.49700739e-05 7.18260432e-03 5.02907463e-03]]

 [[4.22360919e-03 6.93597404e-04 3.50264812e-03]
  [9.86267374e-03 4.77686720e-03 4.88036578e-04]
  [4.23375515e-02 2.56782990e-02 5.78485502e-03]
  [6.09536765e-03 7.72520035e-03 9.67408892e-03]
  [8.20787263e-04 7.01763357e-03 9.70572044e-03]
  [8.45978881e-03 2.49173477e-02 6.74145046e-04]
  [1.26779691e-02 7.78991346e-03 2.76689649e-04]
  [7.50497622e-04 1.31032827e-02 5.73373736e-03]
  [2.77630738e-02 7.96719577e-03 1.04740270e-02]]

 [[5.06138236e-03 7.71607696e-03 2.38029308e-03]
  [1.56047713e-02 2.51908582e-02 7.37835341e-03]
  [5.31004827e-03 6.43691329e-03 3.32893967e-03]
  [6.46727352e-03 1.46294103e-03 9.89852372e-03]
  [2.35096622e-02 8.00992092e-03 1.50977878e-02]
  [7.58752297e-03 2.90705311e-03 1.71353354e-02]
  [1.42146125e-02 4.17507933e-03 1.86204767e-03]
  [7.94688840e-03 6.46820388e-03 1.83506650e-02]
  [8.50265944e-03 3.97937701e-04 4.72842119e-03]]]
iteration 3455
iteration 3456
iteration 3457
iteration 3458
iteration 3459
Running, iter # 3460  /  10000
iteration 3460
iteration 3461
iteration 3462
iteration 3463
iteration 3464
iteration 3465
iteration 3466
iteration 3467
iteration 3468
iteration 3469
Running, iter # 3470  /  10000
iteration 3470
iteration 3471
iteration 3472
iteration 3473
iteration 3474
iteration 3475
iteration 3476
iteration 3477
iteration 3478
iteration 3479
Running, iter # 3480  /  10000
iteration 3480
iteration 3481
iteration 3482
iteration 3483
iteration 3484
iteration 3485
iteration 3486
iteration 3487
iteration 3488
iteration 3489
Running, iter # 3490  /  10000
iteration 3490
iteration 3491
iteration 3492
iteration 3493
iteration 3494
iteration 3495
iteration 3496
iteration 3497
iteration 3498
iteration 3499
Running, iter # 3500  /  10000
iteration 3500
iteration 3501
iteration 3502
iteration 3503
iteration 3504
iteration 3505
iteration 3506
iteration 3507
iteration 3508
iteration 3509
Running, iter # 3510  /  10000
iteration 3510
iteration 3511
iteration 3512
iteration 3513
iteration 3514
iteration 3515
iteration 3516
iteration 3517
iteration 3518
iteration 3519
Running, iter # 3520  /  10000
iteration 3520
iteration 3521
iteration 3522
iteration 3523
iteration 3524
iteration 3525
iteration 3526
iteration 3527
iteration 3528
iteration 3529
Running, iter # 3530  /  10000
iteration 3530
iteration 3531
iteration 3532
iteration 3533
iteration 3534
iteration 3535
iteration 3536
iteration 3537
iteration 3538
iteration 3539
Running, iter # 3540  /  10000
iteration 3540
iteration 3541
iteration 3542
iteration 3543
iteration 3544
iteration 3545
iteration 3546
iteration 3547
iteration 3548
iteration 3549
Running, iter # 3550  /  10000
iteration 3550
iteration 3551
iteration 3552
iteration 3553
iteration 3554
iteration 3555
iteration 3556
iteration 3557
iteration 3558
iteration 3559
Running, iter # 3560  /  10000
iteration 3560
iteration 3561
iteration 3562
iteration 3563
iteration 3564
iteration 3565
iteration 3566
iteration 3567
iteration 3568
iteration 3569
Running, iter # 3570  /  10000
iteration 3570
iteration 3571
iteration 3572
iteration 3573
iteration 3574
iteration 3575
iteration 3576
iteration 3577
iteration 3578
iteration 3579
Running, iter # 3580  /  10000
iteration 3580
iteration 3581
iteration 3582
iteration 3583
iteration 3584
iteration 3585
iteration 3586
iteration 3587
iteration 3588
iteration 3589
Running, iter # 3590  /  10000
iteration 3590
iteration 3591
iteration 3592
iteration 3593
iteration 3594
iteration 3595
iteration 3596
iteration 3597
iteration 3598
iteration 3599
Running, iter # 3600  /  10000
iteration 3600
iteration 3601
iteration 3602
iteration 3603
iteration 3604
iteration 3605
iteration 3606
iteration 3607
iteration 3608
iteration 3609
Running, iter # 3610  /  10000
iteration 3610
iteration 3611
iteration 3612
iteration 3613
iteration 3614
iteration 3615
iteration 3616
iteration 3617
iteration 3618
iteration 3619
Running, iter # 3620  /  10000
iteration 3620
iteration 3621
iteration 3622
iteration 3623
iteration 3624
iteration 3625
iteration 3626
iteration 3627
iteration 3628
iteration 3629
Running, iter # 3630  /  10000
iteration 3630
iteration 3631
iteration 3632
iteration 3633
iteration 3634
iteration 3635
iteration 3636
iteration 3637
iteration 3638
iteration 3639
Running, iter # 3640  /  10000
iteration 3640
iteration 3641
iteration 3642
iteration 3643
iteration 3644
iteration 3645
iteration 3646
iteration 3647
iteration 3648
iteration 3649
Running, iter # 3650  /  10000
iteration 3650
iteration 3651
iteration 3652
iteration 3653
iteration 3654
iteration 3655
iteration 3656
iteration 3657
iteration 3658
iteration 3659
Running, iter # 3660  /  10000
iteration 3660
iteration 3661
iteration 3662
iteration 3663
iteration 3664
iteration 3665
iteration 3666
iteration 3667
iteration 3668
iteration 3669
Running, iter # 3670  /  10000
iteration 3670
iteration 3671
iteration 3672
iteration 3673
iteration 3674
iteration 3675
iteration 3676
iteration 3677
iteration 3678
iteration 3679
Running, iter # 3680  /  10000
iteration 3680
iteration 3681
iteration 3682
iteration 3683
iteration 3684
iteration 3685
iteration 3686
iteration 3687
iteration 3688
iteration 3689
Running, iter # 3690  /  10000
iteration 3690
iteration 3691
iteration 3692
iteration 3693
iteration 3694
iteration 3695
iteration 3696
iteration 3697
iteration 3698
iteration 3699
Running, iter # 3700  /  10000
iteration 3700
iteration 3701
iteration 3702
iteration 3703
iteration 3704
iteration 3705
iteration 3706
iteration 3707
iteration 3708
iteration 3709
Running, iter # 3710  /  10000
iteration 3710
iteration 3711
iteration 3712
iteration 3713
iteration 3714
iteration 3715
iteration 3716
iteration 3717
iteration 3718
iteration 3719
Running, iter # 3720  /  10000
iteration 3720
iteration 3721
iteration 3722
iteration 3723
iteration 3724
iteration 3725
iteration 3726
iteration 3727
iteration 3728
iteration 3729
Running, iter # 3730  /  10000
iteration 3730
iteration 3731
iteration 3732
iteration 3733
iteration 3734
iteration 3735
iteration 3736
iteration 3737
iteration 3738
iteration 3739
Running, iter # 3740  /  10000
iteration 3740
iteration 3741
iteration 3742
iteration 3743
iteration 3744
iteration 3745
iteration 3746
iteration 3747
iteration 3748
iteration 3749
Running, iter # 3750  /  10000
iteration 3750
iteration 3751
iteration 3752
iteration 3753
iteration 3754
iteration 3755
iteration 3756
iteration 3757
iteration 3758
iteration 3759
Running, iter # 3760  /  10000
iteration 3760
iteration 3761
iteration 3762
iteration 3763
sample 100.0
[[[7.85765493e-03 1.97201823e-02 9.52579948e-04]
  [1.36145491e-02 1.94047573e-03 2.60287306e-02]
  [5.99278144e-03 5.85533154e-03 1.08338449e-02]
  [4.88335129e-03 1.97680763e-02 4.50106505e-03]
  [8.04923890e-03 1.01547623e-02 2.04282555e-03]
  [4.49378051e-03 2.51572392e-03 2.48627700e-02]
  [4.87868687e-02 7.51432228e-03 3.75478102e-02]
  [1.05192701e-02 5.38957528e-02 5.17243091e-03]
  [7.25687004e-04 2.62131545e-03 1.41332310e-02]]

 [[6.91856851e-03 1.05945366e-04 1.71074605e-03]
  [1.90374510e-02 2.30740272e-03 1.82222702e-02]
  [3.95324199e-04 3.86591208e-04 1.63677944e-02]
  [1.63182425e-04 1.13269979e-02 5.00307929e-02]
  [6.91020903e-04 3.04917731e-02 6.95203624e-03]
  [7.54378496e-03 6.36556722e-03 1.43074967e-02]
  [3.76561846e-03 1.88517185e-02 1.65637314e-03]
  [6.35998311e-03 1.13654290e-02 4.79963651e-03]
  [1.19882182e-03 3.39198198e-03 2.03578546e-02]]

 [[1.68603280e-02 2.27005663e-02 3.11765445e-03]
  [9.63084527e-04 6.11368458e-05 8.26869438e-03]
  [2.40869752e-03 1.61485545e-02 2.07839799e-02]
  [1.67679608e-03 3.58552380e-02 3.34374935e-03]
  [1.37749906e-02 8.62063706e-03 4.09143623e-03]
  [6.15133615e-03 3.15969464e-02 1.79147994e-03]
  [3.15131919e-04 1.65999267e-04 1.65819647e-03]
  [5.18645523e-03 2.99639173e-03 9.05419790e-03]
  [7.15545582e-03 1.12447267e-02 9.67933580e-03]]]
iteration 3764
iteration 3765
iteration 3766
iteration 3767
iteration 3768
iteration 3769
Running, iter # 3770  /  10000
iteration 3770
iteration 3771
iteration 3772
iteration 3773
iteration 3774
iteration 3775
iteration 3776
iteration 3777
iteration 3778
iteration 3779
Running, iter # 3780  /  10000
iteration 3780
iteration 3781
iteration 3782
iteration 3783
iteration 3784
iteration 3785
iteration 3786
iteration 3787
iteration 3788
iteration 3789
Running, iter # 3790  /  10000
iteration 3790
iteration 3791
iteration 3792
iteration 3793
iteration 3794
iteration 3795
iteration 3796
iteration 3797
iteration 3798
iteration 3799
Running, iter # 3800  /  10000
iteration 3800
iteration 3801
iteration 3802
iteration 3803
iteration 3804
iteration 3805
iteration 3806
iteration 3807
iteration 3808
iteration 3809
Running, iter # 3810  /  10000
iteration 3810
iteration 3811
iteration 3812
iteration 3813
iteration 3814
iteration 3815
iteration 3816
iteration 3817
iteration 3818
iteration 3819
Running, iter # 3820  /  10000
iteration 3820
iteration 3821
iteration 3822
iteration 3823
iteration 3824
iteration 3825
iteration 3826
iteration 3827
iteration 3828
iteration 3829
Running, iter # 3830  /  10000
iteration 3830
iteration 3831
iteration 3832
iteration 3833
iteration 3834
iteration 3835
iteration 3836
iteration 3837
iteration 3838
iteration 3839
Running, iter # 3840  /  10000
iteration 3840
iteration 3841
iteration 3842
iteration 3843
iteration 3844
iteration 3845
iteration 3846
iteration 3847
iteration 3848
iteration 3849
Running, iter # 3850  /  10000
iteration 3850
iteration 3851
iteration 3852
iteration 3853
iteration 3854
iteration 3855
iteration 3856
iteration 3857
iteration 3858
iteration 3859
Running, iter # 3860  /  10000
iteration 3860
iteration 3861
iteration 3862
iteration 3863
iteration 3864
iteration 3865
iteration 3866
iteration 3867
iteration 3868
iteration 3869
Running, iter # 3870  /  10000
iteration 3870
iteration 3871
iteration 3872
iteration 3873
iteration 3874
iteration 3875
iteration 3876
iteration 3877
iteration 3878
iteration 3879
